observation_date,USGDP,USHousingStarts,USUnemployment
1960-01-01,100.9944,1460,5.2
1960-02-01,101.0045,1503,4.8
1960-03-01,100.9297,1109,5.4
1960-04-01,100.7723,1289,5.2
1960-05-01,100.5510,1271,5.1
1960-06-01,100.2829,1247,5.4
1960-07-01,99.9711,1197,5.5
1960-08-01,99.6151,1344,5.6
1960-09-01,99.2246,1097,5.5
1960-10-01,98.8358,1246,6.1
1960-11-01,98.4949,1246,6.1
1960-12-01,98.2418,1063,6.6
1961-01-01,98.0903,1183,6.6
1961-02-01,98.0413,1226,6.9
1961-03-01,98.0874,1312,6.9
1961-04-01,98.2099,1166,7.0
1961-05-01,98.3885,1228,7.1
1961-06-01,98.6051,1382,6.9
1961-07-01,98.8436,1335,7.0
1961-08-01,99.0906,1312,6.6
1961-09-01,99.3354,1429,6.7
1961-10-01,99.5679,1415,6.5
1961-11-01,99.7781,1385,6.1
1961-12-01,99.9564,1365,6.0
1962-01-01,100.0943,1361,5.8
1962-02-01,100.1852,1278,5.5
1962-03-01,100.2266,1443,5.6
1962-04-01,100.2265,1524,5.6
1962-05-01,100.1945,1483,5.5
1962-06-01,100.1370,1404,5.5
1962-07-01,100.0533,1450,5.4
1962-08-01,99.9410,1517,5.7
1962-09-01,99.8019,1324,5.6
1962-10-01,99.6505,1533,5.4
1962-11-01,99.5062,1622,5.7
1962-12-01,99.3857,1564,5.5
1963-01-01,99.2960,1244,5.7
1963-02-01,99.2397,1456,5.9
1963-03-01,99.2181,1534,5.7
1963-04-01,99.2319,1689,5.7
1963-05-01,99.2796,1641,5.9
1963-06-01,99.3535,1588,5.6
1963-07-01,99.4325,1614,5.6
1963-08-01,99.4948,1639,5.4
1963-09-01,99.5294,1763,5.5
1963-10-01,99.5489,1779,5.5
1963-11-01,99.5741,1622,5.7
1963-12-01,99.6190,1491,5.5
1964-01-01,99.6761,1603,5.6
1964-02-01,99.7287,1820,5.4
1964-03-01,99.7615,1517,5.4
1964-04-01,99.7717,1448,5.3
1964-05-01,99.7619,1467,5.1
1964-06-01,99.7342,1550,5.2
1964-07-01,99.6858,1562,4.9
1964-08-01,99.6155,1569,5.0
1964-09-01,99.5309,1455,5.1
1964-10-01,99.4578,1524,5.1
1964-11-01,99.4257,1486,4.8
1964-12-01,99.4525,1484,5.0
1965-01-01,99.5265,1361,4.9
1965-02-01,99.6259,1433,5.1
1965-03-01,99.7343,1423,4.7
1965-04-01,99.8541,1438,4.8
1965-05-01,99.9979,1478,4.6
1965-06-01,100.1785,1488,4.6
1965-07-01,100.3970,1529,4.4
1965-08-01,100.6482,1432,4.4
1965-09-01,100.9223,1482,4.3
1965-10-01,101.2052,1452,4.2
1965-11-01,101.4785,1460,4.1
1965-12-01,101.7193,1656,4.0
1966-01-01,101.9010,1370,4.0
1966-02-01,101.9994,1378,3.8
1966-03-01,102.0038,1394,3.8
1966-04-01,101.9333,1352,3.8
1966-05-01,101.8179,1265,3.9
1966-06-01,101.6860,1194,3.8
1966-07-01,101.5545,1086,3.8
1966-08-01,101.4312,1119,3.8
1966-09-01,101.3175,1046,3.7
1966-10-01,101.2106,843,3.7
1966-11-01,101.1047,961,3.6
1966-12-01,100.9921,990,3.8
1967-01-01,100.8641,1067,3.9
1967-02-01,100.7148,1123,3.8
1967-03-01,100.5452,1056,3.8
1967-04-01,100.3699,1091,3.8
1967-05-01,100.2081,1304,3.8
1967-06-01,100.0766,1248,3.9
1967-07-01,99.9810,1364,3.8
1967-08-01,99.9236,1407,3.8
1967-09-01,99.9080,1421,3.8
1967-10-01,99.9424,1491,4.0
1967-11-01,100.0350,1538,3.9
1967-12-01,100.1869,1308,3.8
1968-01-01,100.3809,1380,3.7
1968-02-01,100.5914,1520,3.8
1968-03-01,100.7917,1466,3.7
1968-04-01,100.9603,1554,3.5
1968-05-01,101.0809,1408,3.5
1968-06-01,101.1462,1405,3.7
1968-07-01,101.1630,1512,3.7
1968-08-01,101.1462,1495,3.5
1968-09-01,101.1143,1556,3.4
1968-10-01,101.0888,1569,3.4
1968-11-01,101.0870,1630,3.4
1968-12-01,101.1142,1548,3.4
1969-01-01,101.1549,1769,3.4
1969-02-01,101.1853,1705,3.4
1969-03-01,101.1853,1561,3.4
1969-04-01,101.1512,1524,3.4
1969-05-01,101.0854,1583,3.4
1969-06-01,100.9887,1528,3.5
1969-07-01,100.8557,1368,3.5
1969-08-01,100.6786,1358,3.5
1969-09-01,100.4549,1507,3.7
1969-10-01,100.1979,1381,3.7
1969-11-01,99.9268,1229,3.5
1969-12-01,99.6605,1327,3.5
1970-01-01,99.4124,1085,3.9
1970-02-01,99.1913,1305,4.2
1970-03-01,99.0021,1319,4.4
1970-04-01,98.8434,1264,4.6
1970-05-01,98.7100,1290,4.8
1970-06-01,98.5925,1385,4.9
1970-07-01,98.4746,1517,5.0
1970-08-01,98.3460,1399,5.1
1970-09-01,98.2138,1534,5.4
1970-10-01,98.1151,1580,5.5
1970-11-01,98.0914,1647,5.9
1970-12-01,98.1603,1893,6.1
1971-01-01,98.2965,1828,5.9
1971-02-01,98.4502,1741,5.9
1971-03-01,98.5752,1910,6.0
1971-04-01,98.6555,1986,5.9
1971-05-01,98.6923,2049,5.9
1971-06-01,98.6947,2026,5.9
1971-07-01,98.6725,2083,6.0
1971-08-01,98.6379,2158,6.1
1971-09-01,98.6082,2041,6.0
1971-10-01,98.6098,2128,5.8
1971-11-01,98.6699,2182,6.0
1971-12-01,98.8067,2295,6.0
1972-01-01,99.0149,2494,5.8
1972-02-01,99.2770,2390,5.7
1972-03-01,99.5687,2334,5.8
1972-04-01,99.8616,2249,5.7
